,Company,AVG_salary,Address
0,(주)클로봇,3999,성남
1,(주)로보티즈,3610,서울 강서구
2,(주)마루에이치알,2891,서울 영등포구
3,휴림로봇(주),3219,충남
4,(주)세스텍,3795,충남
5,(주)미르이즈,3876,서울 마포구
6,(주)엠앤디,3961,서울 서초구
7,(주)아이지,3466,성남
8,(사)캠틱종합기술원,3579,전북
9,(주)원익로보틱스,4529,성남
10,(주)페르소나에이아이,0,서울 강남구
11,(주)트위니,3888,대전
12,(주)휴로틱스,3375,서울 동작구
13,두산로보틱스(주),0,수원
14,(주)인티그리트,3973,서울 강남구
15,(주)럭스로보,0,서울 서초구
16,빅웨이브로보틱스(주),3593,서울 강남구
17,(주)로아스,3720,안양
18,(주)링크솔루션,3917,안양
19,(주)베어로보틱스코리아,4297,서울 성동구
20,코가로보틱스(주),3644,서울 성동구
21,인티맥스(주),4155,성남
22,(주)타스글로벌,3699,부산
23,(주)아르고스다인,3203,용인
24,(주)엔티렉스,3076,인천
25,(주)무진기연,3896,광주
26,(주)라스테크,2983,대전
27,(주)로보케어,4028,성남
28,(주)한컴어썸텍,3273,대전
29,(주)써로마인드,3903,서울 관악구
30,(주)아이엠알,3162,광주
31,(주)스마트크리에이터,2915,경북
32,(주)바질컴퍼니,3490,부산
33,(주)도구공간,3384,대구
34,(주)나야넷,3028,서울 금천구
35,(주)이안하이텍,3557,충남
36,(주)로보원,0,부산
37,(주)다운,3326,인천
38,(주)아인잡,0,서울 강남구
39,(주)테이아,3646,과천
40,딥마인드플랫폼(주),3176,서울 강남구
41,(주)바램시스템,0,대전
42,긱플러스코리아(유),5156,서울 마포구
43,(주)비아,3440,전북
44,(주)세성,3304,대구
45,(주)쉐코,3387,인천
46,(주)버즈니,4619,서울 관악구
47,(주)스파시움로보틱스,3335,대전
48,(주)토트,3517,대전
49,코리아소프트(주),3692,인천
50,리릭코리아(주),0,화성
51,동원테크(주),3289,대구
52,아이브이에스IVS,0,경남
53,(주)에그,5011,부산
54,(주)원진비엠티,3980,경남
55,(주)케이아이,0,대전
56,(주)아폴로로보틱스,3305,부천
